Date,Time,Open,High,Low,Close
31-12-2019,15:26,12178.85,12178.85,12173.0,12174.65
31-12-2019,15:27,12175.75,12175.75,12173.1,12173.45
31-12-2019,15:28,12174.3,12174.55,12171.45,12173.25
31-12-2019,15:29,12173.4,12177.25,12170.8,12176.3
01-01-2020,09:15,12202.15,12215.9,12202.15,12215.1
01-01-2020,09:16,12214.55,12216.15,12205.7,12206.8
01-01-2020,09:17,12205.2,12207.4,12203.15,12203.55
01-01-2020,09:18,12202.15,12208.4,12201.45,12208.35
01-01-2020,09:19,12208.5,12213.1,12207.7,12211.3
01-01-2020,09:20,12211.85,12212.75,12210.0,12211.35
01-01-2020,09:21,12211.7,12212.0,12208.8,12210.05
01-01-2020,09:22,12210.65,12213.7,12209.85,12213.1
01-01-2020,09:23,12213.75,12218.15,12212.6,12218.15
01-01-2020,09:24,12218.1,12218.55,12214.35,12215.15
01-01-2020,09:25,12215.35,12215.7,12211.35,12213.8
01-01-2020,09:26,12213.65,12217.9,12213.65,12216.55
01-01-2020,09:27,12217.45,12218.25,12216.35,12217.55
01-01-2020,09:28,12216.8,12217.8,12215.85,12216.9
01-01-2020,09:29,12216.8,12222.05,12216.8,12221.65
01-01-2020,09:30,12221.35,12221.9,12218.6,12219.4
01-01-2020,09:31,12220.1,12220.7,12218.25,12218.9
01-01-2020,09:32,12219.1,12221.1,12218.75,12220.7
01-01-2020,09:33,12220.45,12220.9,12217.65,12218.65
01-01-2020,09:34,12217.9,12218.1,12212.8,12213.55
01-01-2020,09:35,12213.45,12213.85,12210.4,12210.45
01-01-2020,09:36,12210.4,12210.4,12205.5,12208.85
01-01-2020,09:37,12210.0,12210.0,12205.9,12207.55
01-01-2020,09:38,12208.2,12209.35,12207.1,12208.85
01-01-2020,09:39,12208.95,12209.0,12206.4,12208.2
01-01-2020,09:40,12208.0,12208.75,12207.4,12208.05
01-01-2020,09:41,12207.9,12207.9,12197.35,12201.75
01-01-2020,09:42,12201.2,12202.75,12200.8,12201.05
01-01-2020,09:43,12201.75,12202.85,12200.3,12202.55
01-01-2020,09:44,12202.6,12203.6,12202.0,12203.15
01-01-2020,09:45,12203.0,12204.2,12198.35,12198.35
01-01-2020,09:46,12198.8,12198.8,12192.3,12193.05
01-01-2020,09:47,12193.15,12194.0,12191.45,12193.8
01-01-2020,09:48,12193.65,12197.5,12192.1,12197.3
01-01-2020,09:49,12198.1,12199.15,12195.35,12195.35
01-01-2020,09:50,12195.2,12195.2,12192.5,12195.05
01-01-2020,09:51,12195.3,12198.4,12194.9,12197.3
01-01-2020,09:52,12197.7,12204.7,12197.7,12203.9
01-01-2020,09:53,12204.2,12205.0,12203.45,12203.8
01-01-2020,09:54,12203.95,12204.45,12199.5,12199.55
01-01-2020,09:55,12200.05,12200.45,12198.1,12199.0
01-01-2020,09:56,12199.0,12203.2,12198.6,12199.95
01-01-2020,09:57,12199.7,12200.8,12198.15,12198.55
01-01-2020,09:58,12199.35,12199.8,12197.75,12198.65
01-01-2020,09:59,12198.8,12201.2,12198.45,12200.5
01-01-2020,10:00,12200.65,12201.2,12198.05,12199.15
01-01-2020,10:01,12199.3,12200.35,12197.0,12197.0
01-01-2020,10:02,12197.05,12197.3,12195.15,12195.7
01-01-2020,10:03,12194.95,12196.05,12193.65,12194.35
01-01-2020,10:04,12194.15,12195.4,12192.7,12195.4
01-01-2020,10:05,12195.4,12195.9,12193.05,12193.35
01-01-2020,10:06,12194.05,12194.9,12193.25,12193.45
01-01-2020,10:07,12193.6,12195.4,12193.2,12194.9
01-01-2020,10:08,12194.85,12194.85,12191.2,12191.9
01-01-2020,10:09,12192.05,12192.7,12184.8,12186.7
01-01-2020,10:10,12187.0,12188.55,12184.9,12188.3
01-01-2020,10:11,12188.6,12191.1,12187.35,12190.05
01-01-2020,10:12,12191.6,12193.2,12189.45,12191.7
01-01-2020,10:13,12192.9,12194.05,12191.65,12191.65
01-01-2020,10:14,12192.0,12192.0,12189.85,12190.85
01-01-2020,10:15,12190.85,12191.8,12187.4,12189.05
01-01-2020,10:16,12188.8,12190.45,12188.6,12189.1
01-01-2020,10:17,12189.15,12192.45,12189.15,12191.95
01-01-2020,10:18,12191.95,12192.75,12190.65,12192.1
01-01-2020,10:19,12192.4,12193.05,12191.7,12192.75
01-01-2020,10:20,12193.1,12197.75,12193.1,12196.9
01-01-2020,10:21,12197.05,12200.0,12197.0,12200.0
01-01-2020,10:22,12199.25,12200.2,12195.8,12195.85
01-01-2020,10:23,12196.0,12196.5,12195.35,12196.15
01-01-2020,10:24,12196.0,12197.7,12195.3,12196.2
01-01-2020,10:25,12196.2,12196.55,12194.2,12195.0
01-01-2020,10:26,12195.15,12197.65,12195.15,12197.65
01-01-2020,10:27,12197.4,12198.3,12196.65,12197.4
01-01-2020,10:28,12197.3,12200.15,12197.25,12200.15
01-01-2020,10:29,12200.45,12200.45,12197.6,12197.75
01-01-2020,10:30,12198.05,12198.05,12190.2,12190.2
01-01-2020,10:31,12190.5,12193.65,12190.2,12192.9
01-01-2020,10:32,12192.55,12195.05,12192.45,12194.55
01-01-2020,10:33,12194.5,12196.85,12194.35,12196.8
01-01-2020,10:34,12197.1,12197.55,12195.45,12195.45
01-01-2020,10:35,12197.0,12197.0,12193.7,12193.8
01-01-2020,10:36,12194.4,12195.35,12193.1,12195.0
01-01-2020,10:37,12195.25,12195.45,12193.7,12194.1
01-01-2020,10:38,12194.05,12194.3,12192.55,12193.15
01-01-2020,10:39,12193.4,12194.1,12190.25,12193.3
01-01-2020,10:40,12194.05,12194.45,12192.85,12194.05
01-01-2020,10:41,12194.1,12196.35,12193.9,12195.85
01-01-2020,10:42,12195.8,12196.75,12195.2,12196.55
01-01-2020,10:43,12197.0,12197.0,12193.6,12193.9
01-01-2020,10:44,12194.25,12194.25,12190.95,12192.25
01-01-2020,10:45,12192.15,12193.65,12190.8,12193.1
01-01-2020,10:46,12192.2,12192.7,12190.6,12190.7
01-01-2020,10:47,12190.9,12190.9,12186.0,12186.5
01-01-2020,10:48,12185.85,12186.6,12183.4,12183.45
01-01-2020,10:49,12183.15,12184.05,12181.8,12182.65
01-01-2020,10:50,12182.7,12182.7,12178.95,12180.7
01-01-2020,10:51,12180.05,12180.7,12176.4,12176.4
01-01-2020,10:52,12176.8,12177.1,12170.0,12172.55
01-01-2020,10:53,12172.75,12175.0,12171.65,12174.4
01-01-2020,10:54,12174.75,12176.9,12173.85,12176.35
01-01-2020,10:55,12176.85,12177.3,12175.4,12175.95
01-01-2020,10:56,12175.8,12177.3,12175.15,12176.45
01-01-2020,10:57,12176.95,12177.85,12176.6,12177.2
01-01-2020,10:58,12176.75,12177.6,12176.35,12177.25
01-01-2020,10:59,12177.2,12177.6,12175.95,12177.35
01-01-2020,11:00,12177.6,12178.1,12176.6,12177.5
01-01-2020,11:01,12177.95,12183.05,12177.8,12183.0
01-01-2020,11:02,12182.75,12184.2,12182.35,12182.9
01-01-2020,11:03,12183.2,12183.3,12181.35,12182.4
01-01-2020,11:04,12182.35,12182.35,12179.55,12180.5
01-01-2020,11:05,12180.7,12182.05,12179.55,12181.85
01-01-2020,11:06,12182.25,12185.75,12181.3,12185.6
01-01-2020,11:07,12185.65,12186.05,12184.6,12184.6
01-01-2020,11:08,12185.15,12186.45,12183.85,12186.1
01-01-2020,11:09,12186.05,12187.1,12184.65,12184.9
01-01-2020,11:10,12184.9,12185.65,12183.85,12183.95
01-01-2020,11:11,12183.85,12184.0,12181.7,12182.0
01-01-2020,11:12,12182.3,12182.65,12181.05,12182.2
01-01-2020,11:13,12181.85,12184.65,12181.6,12184.65
01-01-2020,11:14,12184.15,12184.85,12183.15,12183.4
01-01-2020,11:15,12183.15,12186.8,12182.75,12186.8
01-01-2020,11:16,12186.75,12187.15,12185.9,12186.65
01-01-2020,11:17,12186.5,12187.1,12185.3,12186.65
01-01-2020,11:18,12186.45,12186.9,12184.0,12184.0
01-01-2020,11:19,12184.2,12184.7,12182.65,12184.05
01-01-2020,11:20,12184.35,12185.15,12181.2,12182.35
01-01-2020,11:21,12182.25,12182.5,12179.95,12180.65
01-01-2020,11:22,12180.2,12180.95,12179.3,12179.8
01-01-2020,11:23,12180.05,12180.8,12177.75,12177.9
01-01-2020,11:24,12178.15,12178.35,12176.7,12177.5
01-01-2020,11:25,12177.4,12177.85,12175.55,12176.1
01-01-2020,11:26,12176.5,12177.0,12175.65,12175.65
01-01-2020,11:27,12176.3,12178.0,12175.5,12177.7
01-01-2020,11:28,12177.75,12179.9,12177.75,12178.35
01-01-2020,11:29,12178.5,12179.45,12178.2,12178.65
01-01-2020,11:30,12178.8,12180.35,12178.4,12180.25
01-01-2020,11:31,12180.25,12181.65,12179.55,12181.2
01-01-2020,11:32,12181.55,12182.8,12181.25,12182.7
01-01-2020,11:33,12182.5,12183.2,12182.1,12183.15
01-01-2020,11:34,12183.15,12184.0,12182.8,12183.45
01-01-2020,11:35,12183.15,12183.85,12182.15,12182.9
01-01-2020,11:36,12182.9,12183.35,12181.85,12183.1
01-01-2020,11:37,12183.05,12183.35,12181.75,12182.6
01-01-2020,11:38,12182.5,12183.15,12181.7,12182.05
01-01-2020,11:39,12182.25,12182.6,12179.5,12180.8
01-01-2020,11:40,12180.65,12180.85,12179.4,12179.75
01-01-2020,11:41,12179.7,12180.2,12179.25,12179.55
01-01-2020,11:42,12179.2,12179.85,12178.15,12179.05
01-01-2020,11:43,12178.7,12178.85,12177.9,12178.7
01-01-2020,11:44,12178.85,12179.45,12178.05,12179.35
01-01-2020,11:45,12179.25,12179.25,12177.85,12177.9
01-01-2020,11:46,12178.0,12179.75,12178.0,12179.15
01-01-2020,11:47,12178.9,12179.2,12177.15,12178.2
01-01-2020,11:48,12177.75,12179.9,12177.7,12179.9
01-01-2020,11:49,12179.85,12180.45,12178.8,12179.6
01-01-2020,11:50,12179.75,12180.0,12178.2,12179.7
01-01-2020,11:51,12179.75,12179.75,12177.7,12178.45
01-01-2020,11:52,12178.15,12179.55,12177.85,12179.05
01-01-2020,11:53,12179.3,12179.3,12177.45,12177.5
01-01-2020,11:54,12177.6,12178.1,12175.55,12176.3
01-01-2020,11:55,12176.15,12176.35,12175.2,12175.8
01-01-2020,11:56,12175.8,12175.85,12173.95,12174.35
01-01-2020,11:57,12174.7,12174.9,12173.4,12174.4
01-01-2020,11:58,12174.8,12174.8,12172.55,12173.65
01-01-2020,11:59,12173.45,12176.3,12172.7,12175.95
01-01-2020,12:00,12175.4,12177.25,12174.9,12177.05
01-01-2020,12:01,12177.0,12177.55,12176.4,12177.55
01-01-2020,12:02,12177.6,12178.35,12177.05,12177.9
01-01-2020,12:03,12178.35,12178.35,12176.85,12178.05
01-01-2020,12:04,12178.2,12187.7,12177.65,12185.9
01-01-2020,12:05,12185.85,12188.7,12185.5,12188.7
01-01-2020,12:06,12188.35,12189.1,12187.3,12187.55
01-01-2020,12:07,12187.6,12187.6,12185.2,12186.05
01-01-2020,12:08,12186.25,12187.2,12185.45,12185.95
01-01-2020,12:09,12185.9,12187.0,12184.85,12185.6
01-01-2020,12:10,12185.6,12185.6,12182.75,12184.8
01-01-2020,12:11,12185.15,12186.7,12184.3,12186.6
01-01-2020,12:12,12186.65,12186.95,12185.3,12186.65
01-01-2020,12:13,12186.45,12187.45,12185.85,12186.15
01-01-2020,12:14,12186.3,12187.8,12186.0,12187.3
01-01-2020,12:15,12187.35,12188.2,12186.8,12187.9
01-01-2020,12:16,12188.1,12193.15,12187.3,12190.95
01-01-2020,12:17,12191.1,12193.05,12191.05,12192.55
01-01-2020,12:18,12192.05,12192.7,12190.45,12190.45
01-01-2020,12:19,12190.7,12191.05,12188.8,12190.15
01-01-2020,12:20,12189.5,12189.85,12187.7,12188.45
01-01-2020,12:21,12188.6,12188.65,12184.0,12184.65
01-01-2020,12:22,12184.75,12184.85,12182.3,12183.2
01-01-2020,12:23,12183.0,12183.0,12181.3,12182.15
01-01-2020,12:24,12182.05,12182.4,12178.85,12179.9
01-01-2020,12:25,12179.75,12179.75,12178.05,12178.1
01-01-2020,12:26,12178.25,12178.55,12176.35,12177.4
01-01-2020,12:27,12177.75,12177.75,12175.75,12177.15
01-01-2020,12:28,12177.2,12177.7,12174.5,12175.15
01-01-2020,12:29,12174.8,12175.6,12171.95,12171.95
01-01-2020,12:30,12172.1,12172.1,12165.4,12166.85
01-01-2020,12:31,12166.55,12167.8,12165.85,12167.7
01-01-2020,12:32,12168.1,12171.3,12167.65,12171.15
01-01-2020,12:33,12170.7,12173.6,12170.15,12173.4
01-01-2020,12:34,12173.4,12174.1,12171.8,12174.1
01-01-2020,12:35,12173.9,12177.7,12173.9,12177.7
01-01-2020,12:36,12177.4,12177.4,12175.35,12175.85
01-01-2020,12:37,12176.05,12177.25,12174.9,12175.95
01-01-2020,12:38,12175.85,12178.0,12175.55,12177.3
01-01-2020,12:39,12177.1,12178.75,12175.9,12178.15
01-01-2020,12:40,12177.55,12178.05,12174.65,12175.3
01-01-2020,12:41,12175.65,12176.1,12173.0,12174.55
01-01-2020,12:42,12174.95,12176.35,12173.9,12176.15
01-01-2020,12:43,12175.9,12177.75,12175.65,12176.5
01-01-2020,12:44,12176.95,12177.85,12175.4,12176.15
01-01-2020,12:45,12175.8,12179.0,12175.8,12178.9
01-01-2020,12:46,12178.65,12179.75,12177.65,12179.1
01-01-2020,12:47,12179.1,12181.2,12178.95,12180.4
01-01-2020,12:48,12180.95,12182.6,12179.15,12180.65
01-01-2020,12:49,12180.3,12181.75,12179.6,12181.1
01-01-2020,12:50,12181.25,12182.45,12180.9,12181.3
01-01-2020,12:51,12181.05,12182.75,12181.05,12182.15
01-01-2020,12:52,12182.3,12182.6,12180.9,12181.95
01-01-2020,12:53,12182.15,12182.9,12181.1,12181.35
01-01-2020,12:54,12181.4,12182.3,12180.2,12181.75
01-01-2020,12:55,12181.4,12181.85,12178.35,12178.45
01-01-2020,12:56,12178.8,12180.3,12178.2,12179.95
01-01-2020,12:57,12179.75,12181.9,12179.3,12181.9
01-01-2020,12:58,12181.6,12183.5,12180.15,12182.9
01-01-2020,12:59,12182.6,12183.25,12181.2,12182.8
01-01-2020,13:00,12182.85,12183.4,12181.1,12182.95
01-01-2020,13:01,12182.1,12182.85,12180.75,12181.5
01-01-2020,13:02,12181.85,12182.4,12180.8,12181.35
01-01-2020,13:03,12180.7,12181.85,12179.9,12181.8
01-01-2020,13:04,12181.65,12182.7,12181.2,12181.9
01-01-2020,13:05,12181.95,12182.8,12180.4,12181.7
01-01-2020,13:06,12181.15,12182.4,12180.0,12181.3
01-01-2020,13:07,12181.15,12181.75,12180.2,12180.9
01-01-2020,13:08,12180.85,12181.45,12179.8,12180.4
01-01-2020,13:09,12180.25,12182.05,12180.25,12181.5
01-01-2020,13:10,12181.65,12181.85,12180.0,12181.3
01-01-2020,13:11,12181.05,12181.05,12177.85,12178.6
01-01-2020,13:12,12178.8,12178.95,12177.3,12177.55
01-01-2020,13:13,12178.05,12179.15,12177.05,12177.05
01-01-2020,13:14,12177.7,12177.7,12174.3,12175.25
01-01-2020,13:15,12175.35,12175.85,12173.75,12174.5
01-01-2020,13:16,12174.4,12174.95,12171.75,12172.3
01-01-2020,13:17,12172.4,12174.75,12171.95,12174.75
01-01-2020,13:18,12174.25,12177.05,12173.9,12177.05
01-01-2020,13:19,12177.0,12177.3,12175.85,12176.6
01-01-2020,13:20,12176.9,12181.6,12176.3,12181.6
01-01-2020,13:21,12181.35,12182.75,12181.05,12182.0
01-01-2020,13:22,12181.6,12182.25,12179.9,12180.7
01-01-2020,13:23,12180.85,12181.05,12178.55,12179.3
01-01-2020,13:24,12179.65,12179.7,12176.65,12177.15
01-01-2020,13:25,12177.6,12178.8,12176.85,12177.65
01-01-2020,13:26,12177.8,12179.9,12177.75,12179.85
01-01-2020,13:27,12180.0,12180.4,12178.7,12179.3
01-01-2020,13:28,12179.2,12181.0,12178.5,12181.0
01-01-2020,13:29,12181.25,12183.55,12181.05,12183.1
01-01-2020,13:30,12183.45,12184.0,12182.15,12183.65
01-01-2020,13:31,12183.7,12186.2,12183.0,12186.0
01-01-2020,13:32,12186.15,12186.15,12184.1,12184.1
01-01-2020,13:33,12184.15,12184.45,12182.7,12183.9
01-01-2020,13:34,12183.35,12183.8,12182.15,12183.45
01-01-2020,13:35,12183.8,12183.8,12181.9,12182.5
01-01-2020,13:36,12182.65,12182.85,12181.5,12182.2
01-01-2020,13:37,12182.3,12182.35,12179.2,12180.5
01-01-2020,13:38,12180.0,12180.6,12179.1,12179.65
01-01-2020,13:39,12180.0,12180.1,12177.8,12179.0
01-01-2020,13:40,12179.1,12180.45,12178.05,12178.75
01-01-2020,13:41,12178.55,12180.25,12178.25,12180.25
01-01-2020,13:42,12180.05,12181.65,12178.3,12181.1
01-01-2020,13:43,12181.5,12182.2,12180.4,12181.15
01-01-2020,13:44,12180.45,12182.6,12180.35,12182.6
01-01-2020,13:45,12182.35,12182.7,12181.35,12182.0
01-01-2020,13:46,12181.85,12182.25,12180.75,12181.35
01-01-2020,13:47,12181.2,12182.25,12180.6,12181.7
01-01-2020,13:48,12181.6,12182.45,12180.15,12180.85
01-01-2020,13:49,12180.95,12181.55,12179.8,12181.2
01-01-2020,13:50,12181.05,12182.5,12180.4,12181.7
01-01-2020,13:51,12180.9,12183.55,12180.8,12183.55
01-01-2020,13:52,12183.35,12190.45,12182.55,12190.0
01-01-2020,13:53,12189.9,12191.25,12189.1,12190.8
01-01-2020,13:54,12190.95,12192.25,12190.4,12192.25
01-01-2020,13:55,12192.3,12197.75,12192.3,12196.55
01-01-2020,13:56,12196.8,12197.75,12194.55,12196.45
01-01-2020,13:57,12195.65,12196.6,12193.6,12194.0
01-01-2020,13:58,12194.1,12194.55,12190.0,12190.9
01-01-2020,13:59,12190.75,12193.5,12190.05,12190.6
01-01-2020,14:00,12190.55,12191.3,12189.55,12189.6
01-01-2020,14:01,12190.1,12190.95,12189.15,12189.55
01-01-2020,14:02,12189.95,12190.05,12188.55,12188.55
01-01-2020,14:03,12188.8,12189.0,12186.5,12186.9
01-01-2020,14:04,12187.15,12187.55,12186.35,12186.4
01-01-2020,14:05,12186.5,12187.15,12185.55,12185.65
01-01-2020,14:06,12185.5,12189.0,12185.35,12188.45
01-01-2020,14:07,12188.5,12190.05,12188.15,12189.45
01-01-2020,14:08,12189.85,12191.15,12189.25,12189.25
01-01-2020,14:09,12189.4,12190.3,12188.8,12189.55
01-01-2020,14:10,12189.6,12190.65,12187.45,12188.55
01-01-2020,14:11,12188.8,12189.35,12187.25,12188.9
01-01-2020,14:12,12189.0,12189.45,12187.9,12189.2
01-01-2020,14:13,12189.1,12189.75,12188.55,12188.75
01-01-2020,14:14,12188.85,12189.9,12180.6,12182.15
01-01-2020,14:15,12182.05,12182.2,12174.95,12176.45
01-01-2020,14:16,12176.5,12177.35,12175.3,12176.0
01-01-2020,14:17,12176.55,12177.25,12175.0,12176.9
01-01-2020,14:18,12176.8,12178.8,12176.6,12178.0
01-01-2020,14:19,12178.15,12179.1,12177.55,12178.8
01-01-2020,14:20,12179.05,12180.35,12178.4,12178.65
01-01-2020,14:21,12179.6,12179.6,12175.45,12175.75
01-01-2020,14:22,12176.5,12177.9,12175.1,12176.65
01-01-2020,14:23,12176.5,12177.75,12175.85,12176.6
01-01-2020,14:24,12177.6,12177.65,12176.15,12176.9
01-01-2020,14:25,12177.4,12177.5,12172.8,12173.4
01-01-2020,14:26,12174.15,12175.85,12173.65,12175.3
01-01-2020,14:27,12175.35,12177.9,12175.15,12177.85
01-01-2020,14:28,12177.55,12178.85,12177.05,12177.85
01-01-2020,14:29,12178.25,12179.1,12177.25,12178.1
01-01-2020,14:30,12177.8,12178.05,12176.85,12177.85
01-01-2020,14:31,12178.3,12184.3,12178.1,12182.8
01-01-2020,14:32,12182.1,12182.9,12178.65,12180.55
01-01-2020,14:33,12180.3,12181.15,12178.75,12180.3
01-01-2020,14:34,12180.5,12180.5,12175.55,12176.05
01-01-2020,14:35,12176.9,12177.6,12175.5,12176.5
01-01-2020,14:36,12176.65,12178.85,12176.65,12176.8
01-01-2020,14:37,12176.25,12177.0,12174.9,12175.7
01-01-2020,14:38,12176.1,12176.7,12175.3,12175.4
01-01-2020,14:39,12175.4,12176.8,12174.75,12175.85
01-01-2020,14:40,12175.6,12178.65,12175.35,12177.9
01-01-2020,14:41,12177.75,12178.35,12175.9,12176.7
01-01-2020,14:42,12177.0,12178.55,12177.0,12177.55
01-01-2020,14:43,12178.0,12181.3,12177.75,12178.45
01-01-2020,14:44,12178.45,12181.15,12178.45,12179.8
01-01-2020,14:45,12180.25,12181.65,12179.6,12181.2
01-01-2020,14:46,12180.55,12181.45,12179.4,12179.8
01-01-2020,14:47,12180.4,12181.25,12179.0,12180.65
01-01-2020,14:48,12181.75,12183.35,12181.15,12182.3
01-01-2020,14:49,12183.1,12183.65,12181.6,12182.85
01-01-2020,14:50,12183.35,12183.35,12180.8,12181.35
01-01-2020,14:51,12181.1,12183.0,12180.8,12182.35
01-01-2020,14:52,12182.05,12182.35,12179.85,12180.4
01-01-2020,14:53,12180.55,12181.6,12179.8,12180.4
01-01-2020,14:54,12180.95,12181.25,12179.4,12179.75
01-01-2020,14:55,12179.65,12180.65,12176.25,12177.95
01-01-2020,14:56,12178.05,12178.05,12174.8,12175.0
01-01-2020,14:57,12176.25,12176.25,12173.45,12175.15
01-01-2020,14:58,12175.65,12175.65,12171.85,12171.85
01-01-2020,14:59,12172.55,12172.9,12169.5,12169.8
01-01-2020,15:00,12170.3,12175.75,12170.05,12175.05
01-01-2020,15:01,12174.55,12175.6,12172.35,12173.9
01-01-2020,15:02,12173.45,12173.9,12171.65,12171.85
01-01-2020,15:03,12171.75,12177.7,12171.75,12176.7
01-01-2020,15:04,12176.5,12182.7,12176.5,12181.4
01-01-2020,15:05,12182.25,12186.4,12181.35,12184.95
01-01-2020,15:06,12184.9,12188.45,12184.8,12185.75
01-01-2020,15:07,12185.8,12187.5,12184.25,12184.65
01-01-2020,15:08,12184.7,12187.4,12183.45,12185.35
01-01-2020,15:09,12185.0,12187.35,12183.9,12184.45
01-01-2020,15:10,12184.5,12187.3,12182.4,12182.4
01-01-2020,15:11,12181.75,12186.15,12178.1,12180.6
01-01-2020,15:12,12180.45,12184.35,12180.2,12182.7
01-01-2020,15:13,12182.65,12184.65,12181.55,12183.1
01-01-2020,15:14,12182.9,12184.85,12182.05,12182.3
01-01-2020,15:15,12182.45,12185.75,12181.1,12181.55
01-01-2020,15:16,12180.05,12185.75,12177.5,12178.6
01-01-2020,15:17,12178.65,12182.8,12178.65,12179.5
01-01-2020,15:18,12179.85,12184.3,12178.8,12182.3
01-01-2020,15:19,12182.45,12184.5,12180.45,12182.15
01-01-2020,15:20,12181.55,12182.95,12179.2,12181.95
01-01-2020,15:21,12181.95,12183.7,12179.3,12181.2
01-01-2020,15:22,12181.65,12184.55,12180.55,12182.05
01-01-2020,15:23,12182.5,12185.25,12180.3,12185.25
01-01-2020,15:24,12184.2,12186.75,12183.65,12184.8
01-01-2020,15:25,12185.3,12189.3,12184.95,12187.6
01-01-2020,15:26,12187.3,12189.1,12186.65,12187.45
01-01-2020,15:27,12187.45,12188.65,12186.45,12187.3
01-01-2020,15:28,12187.3,12188.95,12186.4,12187.95
01-01-2020,15:29,12187.35,12191.95,12186.85,12189.7
02-01-2020,09:15,12198.55,12215.65,12198.2,12215.05
02-01-2020,09:16,12215.35,12215.35,12207.7,12209.75
02-01-2020,09:17,12210.15,12215.1,12210.15,12214.45
02-01-2020,09:18,12214.1,12214.1,12210.3,12211.1
02-01-2020,09:19,12212.15,12216.8,12211.6,12216.8
02-01-2020,09:20,12218.15,12220.55,12216.65,12217.4
02-01-2020,09:21,12217.9,12220.65,12217.1,12220.1
02-01-2020,09:22,12219.8,12220.3,12217.3,12217.65
02-01-2020,09:23,12217.95,12220.55,12217.7,12218.8
02-01-2020,09:24,12219.15,12219.8,12217.2,12218.2
02-01-2020,09:25,12217.9,12222.25,12217.35,12222.25
02-01-2020,09:26,12221.9,12225.0,12221.5,12225.0
02-01-2020,09:27,12224.5,12226.35,12223.1,12224.5
02-01-2020,09:28,12225.2,12226.4,12223.85,12224.9
02-01-2020,09:29,12225.2,12227.8,12223.7,12224.25
02-01-2020,09:30,12224.55,12228.45,12223.35,12228.0
02-01-2020,09:31,12228.1,12230.9,12228.1,12230.3
02-01-2020,09:32,12230.25,12230.45,12227.7,12227.7
02-01-2020,09:33,12227.6,12228.1,12224.0,12224.5
02-01-2020,09:34,12224.55,12225.25,12223.3,12223.5
02-01-2020,09:35,12223.1,12224.75,12222.9,12223.7
02-01-2020,09:36,12224.35,12224.55,12222.45,12224.25
02-01-2020,09:37,12224.0,12224.85,12219.45,12219.75
02-01-2020,09:38,12219.5,12219.8,12216.25,12217.0
02-01-2020,09:39,12216.2,12217.45,12213.8,12216.95
02-01-2020,09:40,12217.3,12218.25,12216.15,12216.85
02-01-2020,09:41,12216.35,12218.15,12215.35,12218.15
02-01-2020,09:42,12218.15,12220.1,12217.1,12217.3
02-01-2020,09:43,12217.15,12217.6,12215.05,12215.9
02-01-2020,09:44,12216.05,12216.05,12213.3,12213.7
02-01-2020,09:45,12213.65,12214.1,12206.15,12206.15
02-01-2020,09:46,12206.2,12210.4,12205.6,12210.4
02-01-2020,09:47,12209.65,12210.3,12208.1,12209.25
02-01-2020,09:48,12209.0,12210.5,12208.55,12209.35
02-01-2020,09:49,12209.45,12210.65,12207.05,12210.05
02-01-2020,09:50,12210.1,12211.5,12208.0,12211.15
02-01-2020,09:51,12211.15,12212.25,12209.8,12210.65
02-01-2020,09:52,12210.6,12212.6,12210.1,12212.6
02-01-2020,09:53,12212.75,12212.85,12207.95,12208.4
02-01-2020,09:54,12208.5,12208.6,12204.35,12204.7
02-01-2020,09:55,12204.95,12207.5,12204.3,12207.5
02-01-2020,09:56,12206.95,12208.35,12206.4,12207.5
02-01-2020,09:57,12207.0,12208.65,12206.6,12208.45
02-01-2020,09:58,12207.95,12212.25,12207.95,12212.25
02-01-2020,09:59,12212.1,12212.3,12211.15,12211.8
02-01-2020,10:00,12211.55,12215.75,12211.5,12215.75
02-01-2020,10:01,12215.55,12216.05,12214.05,12216.05
02-01-2020,10:02,12216.15,12217.15,12215.25,12216.5
02-01-2020,10:03,12216.45,12217.65,12216.4,12216.85
02-01-2020,10:04,12216.4,12217.8,12215.4,12217.6
02-01-2020,10:05,12217.75,12218.6,12216.95,12217.05
02-01-2020,10:06,12217.0,12218.1,12216.9,12218.0
02-01-2020,10:07,12217.6,12219.1,12217.6,12218.75
02-01-2020,10:08,12218.65,12218.85,12216.6,12217.05
02-01-2020,10:09,12217.05,12217.05,12215.0,12216.65
02-01-2020,10:10,12216.2,12217.45,12213.4,12214.25
02-01-2020,10:11,12214.2,12216.2,12213.9,12216.2
02-01-2020,10:12,12215.75,12216.9,12215.5,12216.4
02-01-2020,10:13,12216.55,12219.35,12216.55,12219.35
02-01-2020,10:14,12219.2,12220.1,12218.5,12219.6
02-01-2020,10:15,12220.0,12221.7,12218.6,12221.0
02-01-2020,10:16,12220.5,12221.15,12219.5,12220.5
02-01-2020,10:17,12220.6,12225.05,12220.3,12224.45
02-01-2020,10:18,12224.25,12226.65,12223.3,12225.8
02-01-2020,10:19,12227.2,12228.0,12226.1,12227.25
02-01-2020,10:20,12226.8,12228.6,12226.8,12227.4
02-01-2020,10:21,12227.3,12227.65,12224.4,12224.4
02-01-2020,10:22,12224.35,12225.75,12223.75,12223.95
02-01-2020,10:23,12223.5,12224.0,12221.85,12223.05
02-01-2020,10:24,12223.2,12224.85,12222.6,12224.0
02-01-2020,10:25,12223.8,12224.15,12222.8,12223.55
02-01-2020,10:26,12223.55,12224.2,12222.75,12222.95
